File	ExpectedSHA256	ObservedSHA256	Status
run-summary.json	eab767478322ffc920ba5c9c17106ff8c12a6a67750ae4ca86f32f7c3214de84	eab767478322ffc920ba5c9c17106ff8c12a6a67750ae4ca86f32f7c3214de84	PASS
scripts/download_article33_qc_sources.sh	198599677ac776816cba6a839706cdd2f675520adb502eac757d2f597308f7a6	198599677ac776816cba6a839706cdd2f675520adb502eac757d2f597308f7a6	PASS
scripts/freeze_article33_assembly_qc.py	730eacb92719bd2a570f492a53f5034eb81b9cf5855dbcf16c50e3989a410c9a	730eacb92719bd2a570f492a53f5034eb81b9cf5855dbcf16c50e3989a410c9a	PASS
scripts/prepare_article33_qc_inputs.py	f68843f85f8130540640cf511664ca023581c2606cb7ebfb4d0ca26e563eddcf	f68843f85f8130540640cf511664ca023581c2606cb7ebfb4d0ca26e563eddcf	PASS
scripts/run_article33_assembly_qc.sh	33a04058fbd0c67b33f6c534d24bc9e1cbbefea1b407c444c684709d25ab4e5f	33a04058fbd0c67b33f6c534d24bc9e1cbbefea1b407c444c684709d25ab4e5f	PASS
scripts/summarize_article33_assembly_qc.py	cf1050063bd812059d7a57da00e95b1eeb653748284b74c1d1772b7dbed85912	cf1050063bd812059d7a57da00e95b1eeb653748284b74c1d1772b7dbed85912	PASS
scripts/validate_article33_assembly_qc.py	056c21105a813b1ef7b0e313ee15223699d402ca776d084b11bffa80b0cabea8	056c21105a813b1ef7b0e313ee15223699d402ca776d084b11bffa80b0cabea8	PASS
software-releases.tsv	1e702a7a9d2d69ea524951cbe3acfc11bb29c5cd6eb95ef9b83239c8e23871c7	1e702a7a9d2d69ea524951cbe3acfc11bb29c5cd6eb95ef9b83239c8e23871c7	PASS
source-bundle-audit.tsv	1c59a5ce7e0c8e1f91070ed65948ef9aeb660b5a62ec3e1dec984c4eba7b5d4b	1c59a5ce7e0c8e1f91070ed65948ef9aeb660b5a62ec3e1dec984c4eba7b5d4b	PASS
source-manifest.tsv	d78fe87a07ea545c3cf3d0dec5c43e0ca6e61d36e0cda4d025ef647a7aa10a3a	d78fe87a07ea545c3cf3d0dec5c43e0ca6e61d36e0cda4d025ef647a7aa10a3a	PASS
sources/Supplementary_Table_S1.xlsx	937653a56fea7fbfcbe35b3f35c721b4125072ba4ab04c44c9d454697240c6df	937653a56fea7fbfcbe35b3f35c721b4125072ba4ab04c44c9d454697240c6df	PASS
sources/benchmark-repository-LICENSE.txt	e15a84270fb9a3a842488056c9bea24c97bd237caf488c110bda1932fc5a8802	e15a84270fb9a3a842488056c9bea24c97bd237caf488c110bda1932fc5a8802	PASS
split-scaffold-sensitivity.tsv	5f8767e12c4a59b7751e8cc07e0f08837578a3c41c451292cd22a017f43c619f	5f8767e12c4a59b7751e8cc07e0f08837578a3c41c451292cd22a017f43c619f	PASS
tool-versions.tsv	a55c4cd2570af8eff1bb245b88804e06fdb6ac74c86f28ade23ffd74a0fe16fd	a55c4cd2570af8eff1bb245b88804e06fdb6ac74c86f28ade23ffd74a0fe16fd	PASS
truth-audit.json	9b5456c04dc623e49c05145ee3bae28e84583c54a7dc7e56f9004eae1fe085f6	9b5456c04dc623e49c05145ee3bae28e84583c54a7dc7e56f9004eae1fe085f6	PASS
truth-manifest.tsv	04c59703491d7d991124274df3fc1f1ec3765cf597c9bd591b7a3812fd97c7ff	04c59703491d7d991124274df3fc1f1ec3765cf597c9bd591b7a3812fd97c7ff	PASS
